Num1,Num2,Num3,Num4,Num5,PowerBall,PowerPlay
1,4,45,67,47,18,2
1,12,66,20,33,21,2
1,12,69,18,14,2,3
1,16,13,43,3,24,2
1,19,52,40,37,15,3
1,21,3,57,47,18,2
1,21,19,11,68,15,2
1,22,68,47,11,7,4
1,28,3,67,57,9,2
1,30,27,2,67,9,5
1,40,28,48,45,12,2
1,40,69,33,35,24,5
1,55,33,28,56,22,2
1,66,20,22,60,3,3
1,67,51,40,6,2,2
1,68,36,22,9,22,2
1,69,19,3,13,23,2
2,10,66,67,25,26,4
2,22,63,19,18,19,3
2,23,8,18,21,16,4
2,24,8,69,14,26,2
2,28,9,36,53,4,2
2,28,51,58,24,7,3
2,29,9,27,42,9,2
2,29,15,27,39,20,2
2,33,13,32,48,22,2
2,39,69,32,46,6,2
2,44,42,51,27,25,2
2,46,12,52,65,3,2
2,47,55,40,53,20,2
2,50,10,59,61,6,3
2,61,38,66,21,12,2
2,62,40,50,3,5,2
2,64,31,27,44,18,3
2,65,60,18,56,14,3
3,4,28,12,22,16,2
3,17,13,52,42,24,4
3,17,49,68,55,8,2
3,18,36,53,27,12,2
3,21,29,24,9,14,2
3,21,59,50,38,6,3
3,26,51,35,6,17,4
3,33,16,30,36,20,3
3,34,27,59,69,19,2
3,40,16,60,48,14,2
3,40,58,8,53,3,3
3,44,69,61,63,13,2
3,45,25,14,18,7,2
3,46,20,23,15,11,2
3,46,24,10,63,4,2
3,54,20,59,48,4,4
3,55,10,44,68,24,2
3,57,1,2,59,9,2
3,59,37,51,18,13,2
3,63,27,65,30,1,3
3,64,68,61,54,9,2
3,64,69,68,57,15,3
3,67,41,4,11,5,2
4,6,66,16,39,9,2
4,7,55,32,64,25,2
4,8,46,23,65,1,2
4,11,38,51,68,5,3
4,11,67,1,59,10,2
4,15,62,32,5,21,2
4,16,2,30,46,20,2
4,24,47,66,19,10,2
4,29,24,39,63,25,4
4,34,61,31,38,13,2
4,34,69,38,35,19,2
4,43,62,52,35,12,2
4,47,48,8,46,5,3
4,49,61,17,35,8,2
4,53,6,48,3,10,2
4,55,37,29,67,10,4
4,58,44,35,41,25,3
4,59,23,9,6,25,3
4,68,59,69,19,21,2
5,10,3,22,32,7,4
5,25,36,61,51,1,3
5,28,6,67,4,10,2
5,33,35,11,63,14,2
5,34,24,31,7,4,2
5,34,39,19,8,26,3
5,34,56,45,12,3,3
5,35,63,60,45,12,2
5,36,53,6,69,8,2
5,38,22,58,32,26,2
5,39,28,20,42,13,2
5,43,65,18,33,2,2
5,64,36,26,69,19,3
5,65,8,66,41,20,3
6,23,51,25,34,3,2
6,31,37,10,44,23,2
6,32,3,12,64,19,3
6,34,33,59,58,12,2
6,38,53,39,13,6,3
6,40,37,13,8,11,2
6,43,48,50,8,7,2
6,45,47,42,64,18,3
6,49,39,67,3,21,2
6,51,36,54,14,4,2
6,52,40,45,41,9,3
6,54,23,39,21,23,2
6,54,43,28,39,12,4
6,56,53,30,24,19,2
6,58,66,25,35,5,2
6,61,42,1,22,4,3
6,62,32,47,65,19,2
6,65,49,67,21,18,2
7,1,30,50,2,8,5
7,1,61,57,44,21,3
7,4,14,59,46,22,10
7,5,39,24,31,7,3
7,13,10,24,11,24,2
7,15,36,18,19,20,2
7,15,67,46,36,7,2
7,21,19,63,54,21,2
7,22,15,36,64,13,2
7,24,50,49,33,4,5
7,26,16,23,6,4,4
7,28,40,17,45,2,3
7,33,59,10,21,20,3
7,36,31,15,34,8,3
7,39,2,3,1,25,3
7,40,29,35,45,26,2
7,41,15,4,44,10,2
7,41,29,43,36,5,2
7,43,56,4,2,22,4
7,44,57,10,20,3,2
7,56,61,16,41,23,3
7,61,41,47,32,3,2
7,67,20,29,38,22,2
7,68,9,26,44,3,3
8,5,17,28,27,14,3
8,6,68,20,52,5,2
8,11,49,16,14,14,3
8,12,26,42,39,11,2
8,15,59,34,53,23,2
8,17,15,53,66,14,3
8,17,52,59,49,1,2
8,19,47,58,12,2,2
8,25,12,41,64,15,3
8,27,34,4,19,10,2
8,29,23,62,9,13,2
8,29,51,58,41,5,2
8,33,59,55,62,18,2
8,38,55,52,43,17,3
8,41,38,25,34,10,3
8,44,61,51,27,14,3
8,46,48,53,42,22,3
8,49,57,30,21,8,2
8,62,31,36,15,11,3
9,3,10,20,62,25,3
9,3,20,42,61,24,2
9,3,33,7,31,20,3
9,17,34,59,64,22,2
9,32,5,7,23,26,4
9,42,10,55,32,6,2
9,45,39,31,40,23,3
9,47,20,25,68,7,2
9,52,18,8,48,6,2
9,56,58,23,68,1,2
9,60,64,43,57,10,2
9,61,28,40,30,3,2
9,62,12,7,31,22,2
9,64,29,21,4,26,2
9,66,21,57,56,11,2
9,66,55,59,69,21,2
10,2,44,35,46,4,2
10,3,15,42,33,11,2
10,7,68,64,63,10,3
10,8,41,21,62,7,3
10,20,29,48,51,17,2
10,31,23,28,11,14,2
10,33,41,12,36,2,3
10,37,59,53,30,4,2
10,40,16,18,66,16,3
10,43,17,18,65,13,5
10,47,68,65,50,24,2
10,53,50,63,14,21,2
10,56,6,31,48,12,3
10,56,24,61,5,12,2
10,58,47,11,55,26,2
10,65,23,21,35,24,2
10,67,33,24,6,11,3
11,7,12,27,46,26,3
11,9,5,33,64,21,3
11,20,4,69,1,18,2
11,24,13,39,3,22,3
11,39,65,44,19,7,2
11,43,61,15,55,10,3
11,50,40,17,62,26,2
11,53,47,30,29,16,3
11,60,23,54,43,3,3
11,62,65,38,41,15,3
11,69,13,56,55,4,2
12,1,44,28,35,25,3
12,2,17,20,65,17,4
12,8,21,32,20,10,4
12,14,21,4,55,7,4
12,17,10,9,23,9,2
12,20,32,27,6,4,3
12,21,14,34,20,22,2
12,24,6,41,68,9,3
12,30,47,62,36,9,4
12,34,53,65,29,23,2
12,40,25,61,59,26,2
12,43,17,26,48,24,2
12,51,44,8,18,18,2
12,52,17,23,67,1,2
12,55,67,27,34,9,2
12,57,38,15,63,24,2
12,59,46,26,22,26,2
12,60,9,15,31,2,2
12,61,2,64,45,26,2
12,61,30,29,33,26,3
12,61,54,38,36,22,3
12,64,50,61,2,1,2
13,4,36,31,52,8,3
13,6,20,54,35,22,2
13,7,6,1,40,5,5
13,7,49,24,57,15,3
13,9,48,42,60,18,2
13,11,46,22,27,20,2
13,12,8,27,19,4,3
13,28,5,63,38,21,5
13,29,43,58,22,22,3
13,30,37,18,11,16,3
13,35,1,4,58,24,2
13,36,37,6,33,7,4
13,38,45,20,55,1,2
13,45,33,30,61,14,2
13,47,55,23,58,23,10
13,62,10,53,32,21,2
13,66,2,23,34,2,4
13,67,12,34,44,8,3
14,2,3,40,51,24,3
14,5,29,38,66,1,2
14,5,64,19,46,22,4
14,12,57,1,24,7,4
14,13,50,60,37,11,2
14,18,19,64,32,9,2
14,19,47,51,39,15,3
14,20,69,23,53,4,2
14,23,38,7,55,18,2
14,23,41,61,22,9,3
14,24,7,30,56,7,2
14,33,4,61,39,3,3
14,33,64,67,18,14,2
14,37,67,47,55,6,2
14,38,60,35,17,25,2
14,42,43,52,40,17,3
14,42,64,16,48,14,2
14,45,69,41,42,4,2
14,47,57,23,11,14,4
14,56,27,4,23,13,2
14,61,29,31,56,1,2
14,65,11,43,32,15,3
15,7,29,41,20,22,2
15,8,46,56,68,3,2
15,10,12,56,19,19,2
15,18,6,33,49,7,2
15,22,46,27,33,23,3
15,27,69,7,3,19,2
15,30,47,50,51,3,10
15,33,43,36,20,12,2
15,43,21,24,5,17,3
15,43,41,19,18,14,2
15,46,21,1,32,1,3
15,46,66,17,1,15,3
15,47,22,6,42,26,3
15,48,16,41,60,21,3
15,48,23,27,53,6,2
15,49,2,30,35,6,2
15,52,25,58,14,11,2
15,57,18,47,17,19,2
15,62,7,21,33,23,2
15,67,10,21,69,3,2
15,67,64,45,68,18,2
16,1,54,63,69,18,3
16,2,12,29,54,6,2
16,3,7,66,1,5,5
16,5,12,31,43,18,4
16,5,67,18,26,4,3
16,8,54,33,24,18,2
16,10,52,40,55,17,10
16,11,9,66,5,7,2
16,14,58,37,48,18,2
16,15,56,31,24,4,2
16,31,68,30,54,1,2
16,35,53,18,39,21,3
16,36,25,44,55,14,3
16,40,8,48,1,10,2
16,46,10,56,7,1,2
16,53,23,50,14,3,3
16,53,29,66,21,2,5
16,53,65,57,54,8,2
16,60,3,56,9,3,3
16,67,17,53,20,4,2
16,68,48,7,19,15,2
17,3,22,11,6,11,2
17,3,54,38,26,15,3
17,4,43,5,52,5,2
17,4,58,68,57,12,3
17,5,64,41,69,1,2
17,8,9,41,5,21,4
17,16,42,41,29,4,3
17,21,14,27,18,9,2
17,22,21,19,51,19,2
17,26,32,4,49,10,2
17,31,28,32,39,26,3
17,34,46,67,66,14,2
17,35,45,5,23,24,10
17,38,20,9,40,18,2
17,46,22,30,56,16,3
17,47,55,50,40,6,2
17,60,56,61,34,9,2
17,64,52,1,58,1,10
17,68,19,43,39,13,4
18,1,51,15,26,26,4
18,6,36,2,37,21,2
18,12,29,20,30,16,3
18,17,39,64,56,12,3
18,23,2,61,1,9,2
18,27,45,28,19,9,3
18,27,65,49,69,9,2
18,33,37,50,16,8,2
18,37,44,64,50,11,3
18,39,44,33,27,8,5
18,43,13,8,27,15,4
18,43,48,60,69,14,3
18,47,31,43,36,20,2
18,49,66,17,59,9,2
18,50,52,56,20,20,2
18,51,14,34,10,26,2
18,54,61,13,37,5,2
18,56,30,35,52,5,2
18,61,12,39,20,10,2
18,62,66,68,28,22,2
19,7,68,53,11,23,2
19,13,39,59,36,13,3
19,18,24,34,2,3,3
19,20,59,40,42,15,3
19,29,21,11,52,17,4
19,34,50,44,29,25,2
19,39,37,61,20,8,2
19,42,21,7,69,12,2
19,45,35,29,36,16,2
19,47,68,60,43,10,2
19,50,65,21,37,26,2
19,55,68,66,21,3,2
19,59,37,6,49,22,3
19,62,50,30,27,14,3
20,3,42,36,64,4,2
20,8,27,52,17,24,2
20,10,22,52,9,25,3
20,10,65,23,49,22,3
20,11,33,39,65,24,3
20,15,31,40,29,1,2
20,16,10,57,9,15,2
20,16,43,64,22,17,2
20,17,12,21,26,8,3
20,19,1,38,54,17,2
20,23,9,14,63,1,3
20,31,56,64,60,2,3
20,32,3,33,13,21,3
20,40,63,13,51,1,3
20,41,57,14,5,6,3
20,50,47,63,24,5,2
20,54,61,56,64,7,4
20,61,64,1,69,20,2
21,1,17,12,58,1,3
21,4,11,64,38,11,3
21,7,11,61,53,2,3
21,7,39,47,55,19,2
21,12,62,69,67,17,3
21,17,37,44,19,16,2
21,19,47,27,46,7,4
21,20,65,36,60,13,10
21,22,30,12,33,24,4
21,22,34,1,47,4,2
21,25,10,23,8,22,3
21,27,67,48,32,17,2
21,28,32,49,44,6,3
21,33,62,39,14,20,2
21,35,10,6,46,23,2
21,37,44,63,14,1,3
21,45,17,37,19,14,2
21,49,44,42,12,1,3
21,60,47,1,16,5,3
21,62,34,8,2,16,2
21,63,30,43,10,17,2
22,5,21,29,43,10,2
22,8,32,4,58,4,10
22,9,41,61,47,21,2
22,11,23,5,69,7,2
22,11,53,21,10,18,3
22,11,60,2,35,23,2
22,15,49,5,8,25,3
22,20,21,54,41,7,3
22,23,47,63,36,2,2
22,32,21,12,29,21,2
22,53,27,67,1,15,3
22,56,2,45,32,12,5
22,57,42,64,44,18,2
22,65,18,50,7,15,2
22,68,9,67,57,14,3
23,2,16,63,4,13,3
23,9,68,49,47,19,2
23,27,47,18,2,15,4
23,28,66,27,26,11,2
23,30,46,4,62,2,4
23,37,32,58,3,22,2
23,37,64,44,25,7,4
23,42,68,52,11,6,3
23,45,53,4,50,17,3
23,45,54,35,18,16,4
23,50,18,40,5,18,3
23,55,33,22,29,21,2
23,57,32,18,3,21,2
23,57,42,31,50,5,3
23,59,31,3,21,3,2
23,63,32,38,17,23,2
23,63,62,66,22,24,2
24,7,32,23,43,18,2
24,18,6,3,14,21,3
24,19,7,8,28,1,2
24,20,12,5,29,4,2
24,22,23,62,45,5,2
24,26,57,39,47,23,2
24,30,18,21,60,20,3
24,41,31,26,7,25,2
24,42,29,44,63,10,4
24,50,46,44,51,13,3
24,52,40,22,64,10,2
24,54,7,60,36,23,2
24,54,44,47,29,2,2
24,55,52,61,8,21,3
24,55,69,21,33,3,10
24,56,19,40,42,23,2
24,56,50,11,66,16,2
24,61,43,16,28,21,2
24,63,35,57,17,19,3
24,63,43,25,52,21,2
24,65,21,32,15,11,3
24,66,58,11,67,26,3
24,68,20,38,56,18,2
24,69,33,64,9,9,2
25,6,14,33,46,17,2
25,9,69,28,5,5,2
25,10,14,39,53,18,2
25,11,9,65,64,16,3
25,16,32,49,19,18,2
25,18,29,21,28,16,2
25,20,57,63,54,8,2
25,28,11,17,46,12,2
25,32,21,67,63,6,2
25,37,38,39,65,5,2
25,39,64,2,33,17,2
25,53,13,37,29,3,2
25,53,44,3,64,10,2
25,55,1,44,57,26,2
25,57,62,64,1,15,2
25,66,44,5,26,9,2
25,67,39,23,54,11,3
25,67,54,44,13,5,3
25,68,40,54,33,3,5
26,1,38,34,51,6,3
26,2,20,47,22,21,4
26,3,19,6,44,1,2
26,4,32,55,64,18,3
26,10,34,11,27,7,4
26,15,65,63,1,16,2
26,20,63,22,28,5,3
26,21,47,30,45,23,3
26,32,9,23,30,8,3
26,37,17,65,61,2,2
26,37,33,62,30,6,2
26,38,21,4,18,1,3
26,46,45,52,2,21,2
26,53,69,20,18,5,2
26,55,37,53,15,21,2
26,55,40,41,65,24,2
26,55,63,14,22,26,3
26,60,67,31,28,23,3
26,61,9,3,67,13,2
26,62,39,13,44,2,3
26,63,39,19,30,13,2
27,10,34,25,38,2,3
27,11,66,9,59,19,3
27,12,43,47,26,5,2
27,13,41,59,1,20,5
27,15,22,47,21,7,2
27,15,59,44,63,8,4
27,21,17,23,52,19,5
27,23,32,35,59,11,2
27,26,33,8,10,22,2
27,29,36,47,8,24,3
27,38,1,62,25,13,2
27,42,15,8,6,10,3
27,44,41,29,34,2,3
27,44,67,28,68,11,2
27,52,43,32,34,13,2
27,60,42,23,8,7,3
27,62,16,59,63,23,3
27,65,45,20,18,6,2
27,65,56,46,22,13,2
27,66,35,39,51,16,5
27,68,12,43,29,1,2
27,68,25,19,1,21,2
28,1,15,23,2,10,2
28,11,50,57,62,23,2
28,15,12,47,48,16,2
28,19,42,41,51,7,2
28,26,18,38,47,17,2
28,26,58,47,49,3,4
28,31,54,25,1,2,2
28,34,1,52,30,6,2
28,36,10,1,27,12,2
28,48,63,6,64,24,2
28,50,22,45,20,8,5
28,61,23,25,1,13,2
28,61,63,41,65,7,2
28,69,48,61,51,20,3
29,1,62,5,54,3,2
29,4,61,3,18,25,2
29,8,40,59,10,26,2
29,9,31,34,43,2,2
29,10,18,16,45,19,2
29,19,11,63,68,25,2
29,21,62,59,54,4,2
29,24,4,53,10,4,3
29,27,7,40,17,25,2
29,36,14,61,57,17,4
29,37,23,64,60,6,2
29,45,58,55,27,2,3
29,47,30,22,42,17,3
29,50,67,4,49,2,4
29,53,56,35,22,13,2
29,56,45,16,43,25,2
29,58,44,10,27,24,2
30,6,23,16,61,2,2
30,10,57,63,51,20,2
30,11,44,27,33,16,3
30,16,41,48,53,16,3
30,19,46,37,44,22,2
30,23,44,58,16,4,2
30,26,15,35,27,3,3
30,27,25,15,4,18,3
30,35,38,33,64,22,3
30,38,16,11,42,7,4
30,39,49,59,9,21,5
30,40,59,14,15,20,3
30,47,33,25,14,8,2
30,48,31,41,42,3,3
30,53,62,38,52,1,3
30,62,61,19,31,21,2
30,68,59,41,28,10,2
31,2,1,39,66,25,2
31,8,37,32,21,23,4
31,9,11,8,27,17,5
31,9,43,17,15,16,4
31,10,17,51,53,1,2
31,11,27,36,67,11,2
31,12,57,44,43,11,2
31,13,51,58,33,15,2
31,21,11,41,59,21,3
31,22,13,23,29,17,3
31,24,25,17,18,24,2
31,24,62,27,1,20,3
31,29,1,47,25,7,3
31,33,13,20,59,20,3
31,38,15,61,26,3,3
31,43,12,45,46,22,5
31,50,69,21,51,8,3
31,58,56,69,36,20,2
31,60,43,8,39,17,3
31,63,52,18,30,22,2
31,65,36,15,21,16,3
32,3,25,51,18,3,2
32,4,20,6,14,13,2
32,9,41,56,37,14,10
32,13,58,41,60,14,2
32,14,8,58,67,17,3
32,16,3,34,12,14,3
32,16,19,57,34,13,3
32,16,36,46,35,3,3
32,17,2,7,11,11,3
32,18,31,48,45,16,4
32,21,12,44,66,15,2
32,21,17,23,11,5,2
32,22,40,69,34,19,4
32,26,20,38,58,3,2
32,28,10,64,61,12,3
32,29,49,23,61,8,2
32,30,36,28,58,6,3
32,34,14,23,68,3,3
32,35,13,23,68,21,3
32,38,45,26,56,1,2
32,43,66,53,25,10,3
32,50,5,1,64,8,4
32,55,66,64,8,10,2
32,59,13,58,16,9,2
32,62,40,58,37,15,5
32,65,6,3,37,4,3
32,67,47,1,27,14,2
33,4,24,31,22,10,2
33,5,42,38,28,19,2
33,5,50,47,64,20,2
33,6,46,44,26,4,2
33,10,41,54,52,18,5
33,11,54,22,20,24,2
33,13,50,12,52,23,3
33,13,61,40,60,20,3
33,21,45,11,28,11,2
33,30,32,25,55,20,2
33,34,6,54,45,7,2
33,43,60,59,15,8,3
33,50,7,3,69,24,2
33,51,3,37,57,21,2
33,56,53,10,45,24,3
33,57,9,61,30,17,2
33,58,3,10,59,9,2
33,58,11,43,20,24,2
33,59,44,67,11,8,3
33,60,54,57,12,13,4
33,62,18,63,29,15,3
33,67,27,38,31,3,2
33,68,61,17,7,4,2
34,13,22,67,51,10,2
34,15,59,24,12,14,2
34,16,40,45,66,19,2
34,16,65,47,31,10,3
34,19,68,25,57,4,5
34,23,37,58,50,7,2
34,44,30,16,37,16,2
34,45,6,52,15,8,2
34,48,54,52,9,15,4
34,48,56,29,38,16,2
34,58,24,2,53,13,2
